user_id,employee_id,business_unit,privilege_level,status
user_0001,emp_0001,Finance,standard,active
user_0002,emp_0002,Platform,privileged,active
user_0003,emp_0003,Platform,standard,active
user_0004,emp_0004,Sales,standard,active
user_0005,emp_0005,Sales,standard,active
user_0006,emp_0006,Support,standard,active
user_0007,emp_0007,Finance,standard,active
user_0008,emp_0008,Platform,standard,active
user_0009,emp_0009,Security,standard,active
user_0010,emp_0010,Finance,standard,active
user_0011,emp_0011,Sales,standard,active
user_0012,emp_0012,Support,privileged,active
user_0013,emp_0013,Platform,standard,active
user_0014,emp_0014,Platform,standard,active
user_0015,emp_0015,Platform,privileged,active
user_0016,emp_0016,Platform,standard,active
user_0017,emp_0017,Sales,standard,active
user_0018,emp_0018,Finance,standard,active
user_0019,emp_0019,Support,standard,active
user_0020,emp_0020,Sales,standard,active
user_0021,emp_0021,Sales,standard,active
user_0022,emp_0022,Security,standard,active
user_0023,emp_0023,Finance,standard,active
user_0024,emp_0024,Support,standard,active
user_0025,emp_0025,Platform,standard,active
user_0026,emp_0026,Platform,standard,active
user_0027,emp_0027,Sales,standard,active
user_0028,emp_0028,Support,standard,active
user_0029,emp_0029,Sales,privileged,active
user_0030,emp_0030,Sales,privileged,active
user_0031,emp_0031,Sales,standard,active
user_0032,emp_0032,Security,standard,active
user_0033,emp_0033,Finance,standard,active
user_0034,emp_0034,Sales,standard,active
user_0035,emp_0035,Support,standard,dormant
user_0036,emp_0036,Finance,standard,active
user_0037,emp_0037,Support,standard,active
user_0038,emp_0038,Support,standard,active
user_0039,emp_0039,Security,standard,active
user_0040,emp_0040,Platform,standard,active
user_0041,emp_0041,Finance,privileged,active
user_0042,emp_0042,Platform,standard,active
user_0043,emp_0043,Platform,privileged,active
user_0044,emp_0044,Security,standard,active
user_0045,emp_0045,Finance,privileged,active
user_0046,emp_0046,Support,privileged,active
user_0047,emp_0047,Sales,admin,active
user_0048,emp_0048,Support,standard,active
user_0049,emp_0049,Platform,standard,active
