asset_id,business_unit,asset_criticality
endpoint_0001,Support,medium
endpoint_0002,Security,low
endpoint_0003,Finance,high
endpoint_0004,Platform,high
endpoint_0005,Sales,medium
endpoint_0006,Support,medium
endpoint_0007,Finance,low
endpoint_0008,Finance,critical
endpoint_0009,Sales,high
endpoint_0010,Support,critical
endpoint_0011,Sales,medium
endpoint_0012,Platform,low
endpoint_0013,Support,low
endpoint_0014,Support,low
endpoint_0015,Sales,low
endpoint_0016,Platform,low
endpoint_0017,Sales,critical
endpoint_0018,Platform,low
endpoint_0019,Sales,low
endpoint_0020,Sales,high
endpoint_0021,Sales,medium
endpoint_0022,Platform,high
endpoint_0023,Platform,medium
endpoint_0024,Support,high
endpoint_0025,Platform,medium
endpoint_0026,Finance,medium
endpoint_0027,Sales,high
endpoint_0028,Security,medium
endpoint_0029,Finance,medium
endpoint_0030,Finance,medium
endpoint_0031,Sales,low
endpoint_0032,Support,high
endpoint_0033,Sales,medium
endpoint_0034,Sales,low
endpoint_0035,Finance,low
endpoint_0036,Platform,high
endpoint_0037,Finance,medium
endpoint_0038,Support,medium
endpoint_0039,Support,high
endpoint_0040,Support,low
endpoint_0041,Security,high
endpoint_0042,Finance,medium
endpoint_0043,Security,low
endpoint_0044,Platform,medium
endpoint_0045,Security,high
endpoint_0046,Support,medium
endpoint_0047,Finance,medium
endpoint_0048,Finance,medium
endpoint_0049,Security,medium
endpoint_0050,Platform,medium
endpoint_0051,Platform,medium
endpoint_0052,Security,medium
endpoint_0053,Platform,low
endpoint_0054,Platform,medium
endpoint_0055,Sales,medium
endpoint_0056,Sales,medium
endpoint_0057,Finance,low
endpoint_0058,Security,medium
endpoint_0059,Sales,medium
endpoint_0060,Finance,low
endpoint_0061,Sales,low
endpoint_0062,Finance,medium
endpoint_0063,Platform,high
endpoint_0064,Finance,low
endpoint_0065,Finance,high
endpoint_0066,Platform,medium
endpoint_0067,Security,high
endpoint_0068,Security,medium
endpoint_0069,Security,medium
endpoint_0070,Security,medium
endpoint_0071,Platform,critical
endpoint_0072,Platform,medium
endpoint_0073,Security,medium
endpoint_0074,Platform,medium
endpoint_0075,Platform,high
endpoint_0076,Sales,low
endpoint_0077,Sales,medium
endpoint_0078,Support,medium
endpoint_0079,Sales,critical
endpoint_0080,Security,medium
endpoint_0081,Sales,medium
endpoint_0082,Support,critical
endpoint_0083,Platform,medium
endpoint_0084,Finance,low
endpoint_0085,Sales,low
endpoint_0086,Platform,low
endpoint_0087,Security,low
endpoint_0088,Support,medium
endpoint_0089,Support,high
endpoint_0090,Support,high
endpoint_0091,Finance,low
endpoint_0092,Sales,medium
endpoint_0093,Sales,low
endpoint_0094,Platform,critical
endpoint_0095,Support,low
endpoint_0096,Security,medium
endpoint_0097,Sales,medium
endpoint_0098,Platform,medium
endpoint_0099,Platform,medium
endpoint_0100,Platform,high
endpoint_0101,Security,low
endpoint_0102,Support,high
endpoint_0103,Finance,medium
endpoint_0104,Sales,high
endpoint_0105,Platform,high
endpoint_0106,Finance,critical
endpoint_0107,Sales,low
endpoint_0108,Sales,medium
endpoint_0109,Platform,medium
endpoint_0110,Finance,medium
endpoint_0111,Security,medium
endpoint_0112,Security,critical
endpoint_0113,Platform,critical
endpoint_0114,Security,medium
endpoint_0115,Sales,medium
endpoint_0116,Platform,high
endpoint_0117,Platform,critical
endpoint_0118,Finance,low
endpoint_0119,Support,medium
endpoint_0120,Finance,high
endpoint_0121,Finance,medium
endpoint_0122,Finance,medium
endpoint_0123,Security,critical
endpoint_0124,Support,critical
endpoint_0125,Security,high
endpoint_0126,Platform,high
endpoint_0127,Sales,medium
endpoint_0128,Finance,medium
endpoint_0129,Sales,medium
endpoint_0130,Finance,medium
endpoint_0131,Sales,medium
endpoint_0132,Sales,medium
endpoint_0133,Sales,medium
endpoint_0134,Security,high
endpoint_0135,Platform,medium
endpoint_0136,Sales,medium
endpoint_0137,Security,low
endpoint_0138,Sales,low
endpoint_0139,Finance,high
endpoint_0140,Support,medium
endpoint_0141,Platform,low
endpoint_0142,Security,high
endpoint_0143,Platform,medium
endpoint_0144,Platform,low
endpoint_0145,Platform,medium
endpoint_0146,Finance,low
endpoint_0147,Support,medium
endpoint_0148,Support,medium
endpoint_0149,Support,low
endpoint_0150,Support,low
endpoint_0151,Support,medium
endpoint_0152,Platform,low
endpoint_0153,Finance,high
endpoint_0154,Sales,low
endpoint_0155,Security,medium
endpoint_0156,Security,medium
endpoint_0157,Support,medium
endpoint_0158,Support,low
endpoint_0159,Sales,high
endpoint_0160,Platform,high
endpoint_0161,Finance,low
endpoint_0162,Security,low
endpoint_0163,Support,high
endpoint_0164,Sales,medium
endpoint_0165,Sales,low
endpoint_0166,Sales,low
endpoint_0167,Security,medium
endpoint_0168,Support,high
endpoint_0169,Platform,medium
endpoint_0170,Platform,critical
endpoint_0171,Security,medium
endpoint_0172,Platform,medium
endpoint_0173,Support,medium
endpoint_0174,Platform,medium
endpoint_0175,Sales,low
endpoint_0176,Security,low
endpoint_0177,Sales,medium
endpoint_0178,Security,high
endpoint_0179,Platform,low
endpoint_0180,Finance,medium
endpoint_0181,Finance,medium
endpoint_0182,Platform,medium
endpoint_0183,Security,high
endpoint_0184,Sales,high
endpoint_0185,Sales,high
endpoint_0186,Sales,low
endpoint_0187,Platform,medium
endpoint_0188,Security,medium
endpoint_0189,Platform,low
endpoint_0190,Security,low
endpoint_0191,Security,low
endpoint_0192,Sales,medium
endpoint_0193,Support,medium
endpoint_0194,Security,low
endpoint_0195,Sales,high
