endpoint_id,user_id,hostname,asset_criticality,business_unit
endpoint_0001,user_0350,synthetic-host-0001,medium,Support
endpoint_0002,user_0050,synthetic-host-0002,low,Security
endpoint_0003,user_0377,synthetic-host-0003,high,Finance
endpoint_0004,user_0054,synthetic-host-0004,high,Platform
endpoint_0005,user_0026,synthetic-host-0005,medium,Sales
endpoint_0006,user_0058,synthetic-host-0006,medium,Support
endpoint_0007,user_0230,synthetic-host-0007,low,Finance
endpoint_0008,user_0310,synthetic-host-0008,critical,Finance
endpoint_0009,user_0204,synthetic-host-0009,high,Sales
endpoint_0010,user_0061,synthetic-host-0010,critical,Support
endpoint_0011,user_0100,synthetic-host-0011,medium,Sales
endpoint_0012,user_0427,synthetic-host-0012,low,Platform
endpoint_0013,user_0482,synthetic-host-0013,low,Support
endpoint_0014,user_0378,synthetic-host-0014,low,Support
endpoint_0015,user_0052,synthetic-host-0015,low,Sales
endpoint_0016,user_0410,synthetic-host-0016,low,Platform
endpoint_0017,user_0346,synthetic-host-0017,critical,Sales
endpoint_0018,user_0264,synthetic-host-0018,low,Platform
endpoint_0019,user_0072,synthetic-host-0019,low,Sales
endpoint_0020,user_0499,synthetic-host-0020,high,Sales
endpoint_0021,user_0222,synthetic-host-0021,medium,Sales
endpoint_0022,user_0023,synthetic-host-0022,high,Platform
endpoint_0023,user_0105,synthetic-host-0023,medium,Platform
endpoint_0024,user_0201,synthetic-host-0024,high,Support
endpoint_0025,user_0032,synthetic-host-0025,medium,Platform
endpoint_0026,user_0162,synthetic-host-0026,medium,Finance
endpoint_0027,user_0235,synthetic-host-0027,high,Sales
endpoint_0028,user_0475,synthetic-host-0028,medium,Security
endpoint_0029,user_0044,synthetic-host-0029,medium,Finance
endpoint_0030,user_0289,synthetic-host-0030,medium,Finance
endpoint_0031,user_0458,synthetic-host-0031,low,Sales
endpoint_0032,user_0404,synthetic-host-0032,high,Support
endpoint_0033,user_0463,synthetic-host-0033,medium,Sales
endpoint_0034,user_0086,synthetic-host-0034,low,Sales
endpoint_0035,user_0401,synthetic-host-0035,low,Finance
endpoint_0036,user_0490,synthetic-host-0036,high,Platform
endpoint_0037,user_0164,synthetic-host-0037,medium,Finance
endpoint_0038,user_0250,synthetic-host-0038,medium,Support
endpoint_0039,user_0266,synthetic-host-0039,high,Support
endpoint_0040,user_0247,synthetic-host-0040,low,Support
endpoint_0041,user_0145,synthetic-host-0041,high,Security
endpoint_0042,user_0486,synthetic-host-0042,medium,Finance
endpoint_0043,user_0479,synthetic-host-0043,low,Security
endpoint_0044,user_0191,synthetic-host-0044,medium,Platform
endpoint_0045,user_0403,synthetic-host-0045,high,Security
endpoint_0046,user_0199,synthetic-host-0046,medium,Support
endpoint_0047,user_0398,synthetic-host-0047,medium,Finance
endpoint_0048,user_0293,synthetic-host-0048,medium,Finance
endpoint_0049,user_0236,synthetic-host-0049,medium,Security
endpoint_0050,user_0065,synthetic-host-0050,medium,Platform
endpoint_0051,user_0328,synthetic-host-0051,medium,Platform
endpoint_0052,user_0161,synthetic-host-0052,medium,Security
endpoint_0053,user_0109,synthetic-host-0053,low,Platform
endpoint_0054,user_0097,synthetic-host-0054,medium,Platform
endpoint_0055,user_0491,synthetic-host-0055,medium,Sales
endpoint_0056,user_0052,synthetic-host-0056,medium,Sales
endpoint_0057,user_0400,synthetic-host-0057,low,Finance
endpoint_0058,user_0434,synthetic-host-0058,medium,Security
endpoint_0059,user_0016,synthetic-host-0059,medium,Sales
endpoint_0060,user_0295,synthetic-host-0060,low,Finance
endpoint_0061,user_0289,synthetic-host-0061,low,Sales
endpoint_0062,user_0180,synthetic-host-0062,medium,Finance
endpoint_0063,user_0334,synthetic-host-0063,high,Platform
endpoint_0064,user_0205,synthetic-host-0064,low,Finance
endpoint_0065,user_0220,synthetic-host-0065,high,Finance
endpoint_0066,user_0216,synthetic-host-0066,medium,Platform
endpoint_0067,user_0401,synthetic-host-0067,high,Security
endpoint_0068,user_0317,synthetic-host-0068,medium,Security
endpoint_0069,user_0190,synthetic-host-0069,medium,Security
endpoint_0070,user_0464,synthetic-host-0070,medium,Security
endpoint_0071,user_0402,synthetic-host-0071,critical,Platform
endpoint_0072,user_0467,synthetic-host-0072,medium,Platform
endpoint_0073,user_0366,synthetic-host-0073,medium,Security
endpoint_0074,user_0196,synthetic-host-0074,medium,Platform
endpoint_0075,user_0387,synthetic-host-0075,high,Platform
endpoint_0076,user_0165,synthetic-host-0076,low,Sales
endpoint_0077,user_0136,synthetic-host-0077,medium,Sales
endpoint_0078,user_0226,synthetic-host-0078,medium,Support
endpoint_0079,user_0485,synthetic-host-0079,critical,Sales
endpoint_0080,user_0284,synthetic-host-0080,medium,Security
endpoint_0081,user_0192,synthetic-host-0081,medium,Sales
endpoint_0082,user_0231,synthetic-host-0082,critical,Support
endpoint_0083,user_0146,synthetic-host-0083,medium,Platform
endpoint_0084,user_0330,synthetic-host-0084,low,Finance
endpoint_0085,user_0176,synthetic-host-0085,low,Sales
endpoint_0086,user_0278,synthetic-host-0086,low,Platform
endpoint_0087,user_0185,synthetic-host-0087,low,Security
endpoint_0088,user_0161,synthetic-host-0088,medium,Support
endpoint_0089,user_0486,synthetic-host-0089,high,Support
endpoint_0090,user_0173,synthetic-host-0090,high,Support
endpoint_0091,user_0036,synthetic-host-0091,low,Finance
endpoint_0092,user_0190,synthetic-host-0092,medium,Sales
endpoint_0093,user_0267,synthetic-host-0093,low,Sales
endpoint_0094,user_0048,synthetic-host-0094,critical,Platform
endpoint_0095,user_0153,synthetic-host-0095,low,Support
endpoint_0096,user_0084,synthetic-host-0096,medium,Security
endpoint_0097,user_0251,synthetic-host-0097,medium,Sales
endpoint_0098,user_0362,synthetic-host-0098,medium,Platform
endpoint_0099,user_0485,synthetic-host-0099,medium,Platform
endpoint_0100,user_0195,synthetic-host-0100,high,Platform
endpoint_0101,user_0432,synthetic-host-0101,low,Security
endpoint_0102,user_0108,synthetic-host-0102,high,Support
endpoint_0103,user_0391,synthetic-host-0103,medium,Finance
endpoint_0104,user_0282,synthetic-host-0104,high,Sales
endpoint_0105,user_0380,synthetic-host-0105,high,Platform
endpoint_0106,user_0378,synthetic-host-0106,critical,Finance
endpoint_0107,user_0267,synthetic-host-0107,low,Sales
endpoint_0108,user_0129,synthetic-host-0108,medium,Sales
endpoint_0109,user_0264,synthetic-host-0109,medium,Platform
endpoint_0110,user_0414,synthetic-host-0110,medium,Finance
endpoint_0111,user_0486,synthetic-host-0111,medium,Security
endpoint_0112,user_0464,synthetic-host-0112,critical,Security
endpoint_0113,user_0091,synthetic-host-0113,critical,Platform
endpoint_0114,user_0299,synthetic-host-0114,medium,Security
endpoint_0115,user_0053,synthetic-host-0115,medium,Sales
endpoint_0116,user_0335,synthetic-host-0116,high,Platform
endpoint_0117,user_0497,synthetic-host-0117,critical,Platform
endpoint_0118,user_0027,synthetic-host-0118,low,Finance
endpoint_0119,user_0329,synthetic-host-0119,medium,Support
endpoint_0120,user_0473,synthetic-host-0120,high,Finance
endpoint_0121,user_0424,synthetic-host-0121,medium,Finance
endpoint_0122,user_0197,synthetic-host-0122,medium,Finance
endpoint_0123,user_0052,synthetic-host-0123,critical,Security
endpoint_0124,user_0462,synthetic-host-0124,critical,Support
endpoint_0125,user_0461,synthetic-host-0125,high,Security
endpoint_0126,user_0290,synthetic-host-0126,high,Platform
endpoint_0127,user_0490,synthetic-host-0127,medium,Sales
endpoint_0128,user_0003,synthetic-host-0128,medium,Finance
endpoint_0129,user_0309,synthetic-host-0129,medium,Sales
endpoint_0130,user_0020,synthetic-host-0130,medium,Finance
endpoint_0131,user_0468,synthetic-host-0131,medium,Sales
endpoint_0132,user_0341,synthetic-host-0132,medium,Sales
endpoint_0133,user_0457,synthetic-host-0133,medium,Sales
